Version 4
SHEET 1 2612 1192
WIRE -672 -656 -1088 -656
WIRE -208 -656 -672 -656
WIRE 304 -656 -144 -656
WIRE 704 -656 304 -656
WIRE 96 -640 -48 -640
WIRE -864 -624 -960 -624
WIRE -816 -624 -864 -624
WIRE 32 -592 32 -608
WIRE 96 -592 96 -640
WIRE -880 -576 -880 -592
WIRE 304 -544 208 -544
WIRE 560 -544 304 -544
WIRE -608 -528 -704 -528
WIRE -352 -528 -608 -528
WIRE -48 -496 -48 -640
WIRE 96 -496 96 -592
WIRE 96 -496 -48 -496
WIRE 432 -496 400 -496
WIRE 544 -496 512 -496
WIRE -960 -480 -960 -624
WIRE -816 -480 -816 -624
WIRE -816 -480 -960 -480
WIRE -480 -480 -512 -480
WIRE -368 -480 -400 -480
WIRE 144 -480 -48 -480
WIRE -768 -464 -960 -464
WIRE 272 -464 240 -464
WIRE 400 -464 400 -496
WIRE 400 -464 352 -464
WIRE -640 -448 -672 -448
WIRE -512 -448 -512 -480
WIRE -512 -448 -560 -448
WIRE 32 -448 32 -512
WIRE -880 -432 -880 -496
WIRE -16 -432 -96 -432
WIRE -928 -416 -1008 -416
WIRE 400 -416 400 -464
WIRE 432 -416 400 -416
WIRE -512 -400 -512 -448
WIRE -480 -400 -512 -400
WIRE 528 -400 496 -400
WIRE 544 -400 544 -496
WIRE 544 -400 528 -400
WIRE -384 -384 -416 -384
WIRE -368 -384 -368 -480
WIRE -368 -384 -384 -384
WIRE 432 -384 176 -384
WIRE -480 -368 -736 -368
WIRE -16 -352 -16 -384
WIRE 208 -352 208 -544
WIRE 560 -352 560 -544
WIRE 560 -352 208 -352
WIRE -928 -336 -928 -368
WIRE -704 -336 -704 -528
WIRE -352 -336 -352 -528
WIRE -352 -336 -704 -336
WIRE 592 -336 496 -336
WIRE 656 -336 592 -336
WIRE -320 -320 -416 -320
WIRE -256 -320 -320 -320
WIRE -48 -288 -48 -480
WIRE 96 -288 -48 -288
WIRE 144 -288 144 -480
WIRE 144 -288 96 -288
WIRE -960 -272 -960 -464
WIRE -816 -272 -960 -272
WIRE -768 -272 -768 -464
WIRE -768 -272 -816 -272
WIRE 528 -256 528 -400
WIRE 544 -256 528 -256
WIRE 736 -256 624 -256
WIRE -384 -240 -384 -384
WIRE -368 -240 -384 -240
WIRE -176 -240 -288 -240
WIRE 32 -224 32 -368
WIRE 96 -224 32 -224
WIRE 176 -224 176 -384
WIRE 176 -224 96 -224
WIRE -880 -208 -880 -352
WIRE -832 -208 -880 -208
WIRE -736 -208 -736 -368
WIRE -736 -208 -832 -208
WIRE 208 -176 -16 -176
WIRE 320 -176 208 -176
WIRE -704 -160 -928 -160
WIRE -592 -160 -704 -160
WIRE 32 -160 32 -224
WIRE 128 -160 32 -160
WIRE 240 -160 128 -160
WIRE 608 -160 608 -208
WIRE -880 -144 -880 -208
WIRE -784 -144 -880 -144
WIRE -672 -144 -784 -144
WIRE -304 -144 -304 -192
WIRE 32 -128 32 -160
WIRE 128 -128 128 -160
WIRE 240 -128 240 -160
WIRE 496 -128 496 -336
WIRE 656 -128 656 -336
WIRE 656 -128 496 -128
WIRE -880 -112 -880 -144
WIRE -784 -112 -784 -144
WIRE -672 -112 -672 -144
WIRE -416 -112 -416 -320
WIRE -256 -112 -256 -320
WIRE -256 -112 -416 -112
WIRE 656 -112 496 -112
WIRE -256 -96 -416 -96
WIRE 560 -80 560 -208
WIRE -352 -64 -352 -192
WIRE 560 -48 560 -80
WIRE -352 -32 -352 -64
WIRE 32 -32 32 -48
WIRE 128 -32 128 -48
WIRE 128 -32 32 -32
WIRE 240 -32 240 -64
WIRE 240 -32 128 -32
WIRE -880 -16 -880 -32
WIRE -784 -16 -784 -32
WIRE -784 -16 -880 -16
WIRE -672 -16 -672 -48
WIRE -672 -16 -784 -16
WIRE -16 -16 -16 -176
WIRE 320 -16 320 -176
WIRE 320 -16 -16 -16
WIRE -1120 0 -1264 0
WIRE -928 0 -928 -160
WIRE -592 0 -592 -160
WIRE -592 0 -928 0
WIRE -1152 48 -1200 48
WIRE -1200 64 -1200 48
WIRE -880 64 -880 -16
WIRE 560 64 560 32
WIRE -352 80 -352 48
WIRE 32 80 32 -32
WIRE 496 80 496 -112
WIRE 656 80 656 -112
WIRE 656 80 496 80
WIRE -416 96 -416 -96
WIRE -256 96 -256 -96
WIRE -256 96 -416 96
WIRE -1088 112 -1088 -656
WIRE -208 112 -208 -656
WIRE -208 112 -1088 112
WIRE -144 112 -144 -656
WIRE 704 112 704 -656
WIRE 704 112 -144 112
WIRE -208 128 -1088 128
WIRE 704 128 -144 128
WIRE 96 144 -48 144
WIRE -864 160 -960 160
WIRE -816 160 -864 160
WIRE -1200 176 -1200 144
WIRE 32 192 32 176
WIRE 96 192 96 144
WIRE -1264 208 -1264 0
WIRE -1120 208 -1120 0
WIRE -1120 208 -1264 208
WIRE -880 208 -880 192
WIRE 304 240 208 240
WIRE 560 240 304 240
WIRE -608 256 -704 256
WIRE -352 256 -608 256
WIRE -48 288 -48 144
WIRE 96 288 96 192
WIRE 96 288 -48 288
WIRE 432 288 400 288
WIRE 544 288 512 288
WIRE -960 304 -960 160
WIRE -816 304 -816 160
WIRE -816 304 -960 304
WIRE -480 304 -512 304
WIRE -368 304 -400 304
WIRE 144 304 -48 304
WIRE -768 320 -960 320
WIRE 272 320 240 320
WIRE 400 320 400 288
WIRE 400 320 352 320
WIRE -640 336 -672 336
WIRE -512 336 -512 304
WIRE -512 336 -560 336
WIRE 32 336 32 272
WIRE -880 352 -880 288
WIRE -16 352 -96 352
WIRE -928 368 -1008 368
WIRE 400 368 400 320
WIRE 432 368 400 368
WIRE -512 384 -512 336
WIRE -480 384 -512 384
WIRE 528 384 496 384
WIRE 544 384 544 288
WIRE 544 384 528 384
WIRE -384 400 -416 400
WIRE -368 400 -368 304
WIRE -368 400 -384 400
WIRE 432 400 176 400
WIRE -480 416 -736 416
